"0","boot_t_test_results <- t.test(boot_A,boot_B,var.equal=T)"
"0","str(boot_t_test_results)"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistic  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","-0.213"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""t"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parameter  "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","98"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""df"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p.value    "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.832"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","conf.int   "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","-2.09 1.69"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
"1","0.95"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estimate   "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","0.2 0.403"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""mean of x"" ""mean of y"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","null.value "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""difference in means"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stderr     "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.953"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","alternative"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""two.sided"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""" Two Sample t-test"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data.name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""boot_A and boot_B"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""htest"""
"1",""
"1","
"
